PlotId;StartAssessment;SurveyEventId;LU_Cmon;GRTS_locaties_weggevallen_ander_LG;Ander_LG_binnen_plot;Bodembedekking_Landgebruiksbestand_niv1;LG_Landgebruikskaart;Vegetatie;Wetland;Plot_op_helling;Type_helling;Positie_op_helling;Oogstresten;Hindernis;Locaties_weggevallen_bij_hindernis;hindernis_boom;hindernis_doodhout;hindernis_openwater;hindernis_verharding;hindernis_nat;hindernis_stenen;hindernis_insporing;hindernis_mesthoop;hindernis_voederbak;hindernis_drinkplaats;Matrixtype_0_10;Matrixtype_10_30;Matrixtype_30_60;Matrixtype_60_100;Instrument_geroerd_0_10;Instrument_geroerd_10_30;Instrument_geroerd_30_60;Instrument_geroerd_60_100;Veen_0_10;Veen_10_30;Veen_30_60;Veen_60_100;Instrument_ongeroerd_0_10;Instrument_ongeroerd_10_30;Instrument_ongeroerd_30_60;Instrument_ongeroerd_60_100;Vertrappeling;Obstakel_ongeroerd_0_10;Obstakel_ongeroerd_10_30;Obstakel_ongeroerd_30_60;Obstakel_ongeroerd_60_100;Opmerking_monstername
P4089eb0;14/10/2022;P4089eb0_22;Bos;;;Loofbos;Bos;Lijsterbes, zomereik, varen, mos, blauwe bosbes;Nee;Nee;;;Geen;Geen;NULL;NULL;;;NULL;;;;;;;M&O;M;M;M;Steekguts 30mm;Steekguts 30mm;Steekguts 25mm;Steekguts 20mm;;NA;NA;NA;Kopecky steekset 100cmü;Kopecky steekset 100cmü;Kopecky steekset 100cmü;Kopecky steekset 100cmü;;;;;;
P6938634;18/10/2022;P6938634_22;Bos;;;Naaldbos;Bos;Grove den, braam, zomereik;Nee;Nee;;;Geen;Geen;NULL;NULL;;;NULL;;;;;;;M;M;M;M;Steekguts 30mm;Steekguts 30mm;Steekguts 25mm;Steekguts 20mm;;NA;NA;NA;Kopecky steekset 100cmü;Kopecky steekset 100cmü;Kopecky steekset 100cmü;Kopecky steekset 100cmü;;;;;;
P6d720f5;18/10/2022;P6d720f5_22;Ruimtebeslag parken en recreatiedomeinen;;;Cultuurgrasland permanent;Grasland;Gras, duizendblad;Nee;Nee;;;Geen;Geen;NULL;NULL;;;NULL;;;;;;;M;M;M;M;Steekguts 30mm;Steekguts 30mm;Steekguts 25mm;Steekguts 20mm;;NA;NA;NA;Kopecky steekset 100cmü;Kopecky steekset 100cmü;Kopecky steekset 100cmü;Kopecky steekset 100cmü;;;;;;
P4728313;19/10/2022;P4728313_22;Bos;;;Naaldbos;Bos;Grove den, tamme kastanje, valse acacia, Amerikaanse vogelkers, braam, lijsterbes;Nee;Nee;;;Geen;Geen;NULL;NULL;;;NULL;;;;;;;M;M;M;M;Steekguts 30mm;Steekguts 30mm;Steekguts 25mm;Steekguts 20mm;;NA;NA;NA;Kopecky steekset 100cmü;Kopecky steekset 100cmü;Kopecky steekset 100cmü;Kopecky steekset 100cmü;;;;;;
P9533d9b;20/10/2022;P9533d9b_22;Bos;;;Loofbos;Bos;Populier, vlier, lijsterbes, gewone es, braam, klimop, hazelaar;Nee;Nee;;;Geen;Geen;NULL;NULL;;;NULL;;;;;;;M;M;M;M;Steekguts 30mm;Steekguts 30mm;Steekguts 25mm;Steekguts 20mm;;NA;NA;NA;Kopecky steekset 100cmü;Kopecky steekset 100cmü;Kopecky steekset 100cmü;Kopecky steekset 100cmü;;;;;;
P8907fc9;21/10/2022;P8907fc9_22;Bos;;;Naaldbos;Bos;Grove den, Amerikaanse vogelkers, Amerikaanse eik, gras, mos;Nee;Nee;;;Geen;Geen;NULL;NULL;;;NULL;;;;;;;M;M;M;M;Steekguts 30mm;Steekguts 30mm;Steekguts 25mm;Steekguts 20mm;;NA;NA;NA;Kopecky steekset 100cmü;Kopecky steekset 100cmü;Kopecky steekset 100cmü;Kopecky steekset 100cmü;;;;;;
P80b04d0;25/10/2022;P80b04d0_22;Bos;;;Populieren;Bos;Populier, boswilg, zomereik;Nee;Nee;;;Geen;Geen;NULL;NULL;;;NULL;;;;;;;M;M;M;M;Steekguts 30mm;Steekguts 30mm;Steekguts 25mm;Steekguts 20mm;;NA;NA;NA;Kopecky steekset 100cmü;Kopecky steekset 100cmü;Kopecky steekset 100cmü;Kopecky steekset 100cmü;;;;;;
P6ab8e42;26/10/2022;P6ab8e42_22;Bos;;;Naaldbos;Bos;Grove den, zomereik, berk, hazelaar, braam, varens;Nee;Nee;;;Geen;Geen;NULL;NULL;;;NULL;;;;;;;M;M;M;M;Steekguts 30mm;Steekguts 30mm;Steekguts 25mm;Steekguts 20mm;;NA;NA;NA;Kopecky steekset 100cmü;Kopecky steekset 100cmü;Kopecky steekset 100cmü;Kopecky steekset 100cmü;;;;;;
P6645ce0;27/10/2022;P6645ce0_22;Bos;;;Populieren;Bos;Populieren, berk, hazelaar, gewone esdoorn, braam, kruipend zenegroen, brandnetel;Nee;Nee;;;Geen;Geen;NULL;NULL;;;NULL;;;;;;;M;M;M;M;Steekguts 30mm;Steekguts 30mm;Steekguts 25mm;Steekguts 20mm;;NA;NA;NA;Kopecky steekset 100cmü;Kopecky steekset 100cmü;Kopecky steekset 100cmü;Kopecky steekset 100cmü;;;;;;
P6a90ae9;27/10/2022;P6a90ae9_22;Bos;;;Naaldbos;Bos;Lork, varen;Nee;Ja;Concaaf;Midden;Geen;Geen;NULL;NULL;;;NULL;;;;;;;M;M;M;M;Steekguts 30mm;Steekguts 30mm;Steekguts 25mm;Steekguts 20mm;;NA;NA;NA;Kopecky steekset 100cmü;Kopecky steekset 100cmü;Kopecky steekset 100cmü;Kopecky steekset 100cmü;;;;;;
P66a8369;28/10/2022;P66a8369_22;Bos;;;Naaldbos;Bos;Lork, Amerikaanse eik, berk, zomereik, braam, varen;Nee;Ja;Lineair;Midden;Geen;Geen;NULL;NULL;;;NULL;;;;;;;M;M;M;M;Steekguts 30mm;Steekguts 30mm;Steekguts 25mm;Steekguts 20mm;;NA;NA;NA;Kopecky steekset 100cmü;Kopecky steekset 100cmü;Kopecky steekset 100cmü;Kopecky steekset 100cmü;;;;;;
P98085bf;3/11/2022;P98085bf_22;Bos;;;Loofbos;Bos;Amerikaanse eik, berk;Nee;Nee;;;Geen;Geen;NULL;NULL;;;NULL;;;;;;;M;M;M;M;Steekguts 30mm;Steekguts 30mm;Steekguts 25mm;Steekguts 20mm;;NA;NA;NA;Kopecky steekset 100cmü;Kopecky steekset 100cmü;Kopecky steekset 100cmü;Kopecky steekset 100cmü;;;;;;
P8f6b7de;9/11/2022;P8f6b7de_22;Bos;;;Populieren;Bos;Populier, braam, zwarte els, gewone es, iep;Nee;Nee;;;Geen;Geen;NULL;NULL;;;NULL;;;;;;;M;M;M;M;Steekguts 30mm;Steekguts 30mm;Steekguts 25mm;Steekguts 20mm;;NA;NA;NA;Kopecky steekset 100cmü;Kopecky steekset 100cmü;Kopecky steekset 100cmü;Kopecky steekset 100cmü;;;;;;
P6761bc1;16/11/2022;P6761bc1_22;Natuur;;;Halfnatuurlijk grasland;Grasland;Gras, klaver, jacobskruiskruid;Nee;Nee;;;Geen;Geen;NULL;NULL;;;NULL;;;;;;;M;M;M;M;Steekguts 30mm;Steekguts 30mm;Steekguts 25mm;Steekguts 20mm;;NA;NA;NA;Kopecky steekset 100cmü;Kopecky steekset 100cmü;Kopecky steekset 100cmü;Kopecky steekset 100cmü;;;;;;
Pba7e725;17/11/2022;Pba7e725_22;Bos;;;Loofbos;Bos;Beuk, braam, varens, equisetum;Nee;Ja;Convex;Onder;Geen;Boom;11;11;;;NULL;;;;;;;M;M;M;M;Steekguts 30mm;Steekguts 30mm;Steekguts 25mm;Steekguts 20mm;;NA;NA;NA;Kopecky steekset 100cmü;Kopecky steekset 100cmü;Kopecky steekset 100cmü;Kopecky steekset 100cmü;;Watertafel;Watertafel;Watertafel;Watertafel;INBO/ILVO intercalibratie
P5de602c;18/11/2022;P5de602c_22;Natuur;;;Halfnatuurlijk grasland;Grasland;Riet, gras, brandnetel;Ja;Nee;;;Geen;Geen;NULL;NULL;;;NULL;;;;;;;M;M;M;M;Steekguts 30mm;Steekguts 30mm;Steekguts 25mm;Steekguts 20mm;;NA;NA;NA;Kopecky steekset 100cmü;Kopecky steekset 100cmü;Kopecky steekset 100cmü;Kopecky steekset 100cmü;;;;Watertafel;Watertafel;
P40b3c71;22/11/2022;P40b3c71_22;Natuur;;;Kustduin;Braakliggend en duinen;Bezemkruiskruid, zandzegge, mos, populier,;Nee;Nee;;;Geen;Geen;NULL;NULL;;;NULL;;;;;;;M;M;M;M;Steekguts 30mm;Steekguts 30mm;Steekguts 25mm;Steekguts 20mm;;NA;NA;NA;Kopecky steekset 100cmü;Kopecky steekset 100cmü;Kopecky steekset 100cmü;Kopecky steekset 100cmü;;;;;;
P424aecd;23/11/2022;P424aecd_22;Natuur;;;Halfnatuurlijk grasland;Grasland;Bezemkruiskruid, gras, mos;Nee;Nee;;;Geen;Geen;NULL;NULL;;;NULL;;;;;;;M;M;M;M;Steekguts 30mm;Steekguts 30mm;Steekguts 25mm;Steekguts 20mm;;NA;NA;NA;Kopecky steekset 100cmü;Kopecky steekset 100cmü;Kopecky steekset 100cmü;Kopecky steekset 100cmü;;;;;;
P22c1e7a;25/11/2022;P22c1e7a_22;Natuur;;;Halfnatuurlijk grasland;Grasland;Pijpenstrootje, dophei;Nee;Nee;;;Geen;Geen;NULL;NULL;;;NULL;;;;;;;M;M;M;M;Steekguts 30mm;Steekguts 30mm;Steekguts 25mm;Steekguts 20mm;;NA;NA;NA;Kopecky steekset 100cmü;Kopecky steekset 100cmü;Kopecky steekset 100cmü;Kopecky steekset 100cmü;;;;;;
Pa37b2b9;29/11/2022;Pa37b2b9_22;Natuur;;;Loofbos;Bos;Wintereik, gewone es, braam, gras;Nee;Nee;;;Geen;Geen;NULL;NULL;;;NULL;;;;;;;M;M;M;M;Steekguts 30mm;Steekguts 30mm;Steekguts 25mm;Steekguts 20mm;;NA;NA;NA;Kopecky steekset 100cmü;Kopecky steekset 100cmü;Kopecky steekset 100cmü;Kopecky steekset 100cmü;;;;;;
Pa2fb9d5;30/11/2022;Pa2fb9d5_22;Natuur;;;Cultuurgrasland permanent;Grasland;Gras;Nee;Ja;Lineair;Midden;Geen;Geen;NULL;NULL;;;NULL;;;;;;;M;M;M;M;Steekguts 30mm;Steekguts 30mm;Steekguts 25mm;Steekguts 20mm;;NA;NA;NA;Kopecky steekset 100cmü;Kopecky steekset 100cmü;Kopecky steekset 100cmü;Kopecky steekset 100cmü;;;;;;
P38fd1a9;2/12/2022;P38fd1a9_22;Natuur;;;Heide;Struikgewas;Blauwe bosbes, struikhei, dophei, pijpenstrootje, zomereik, berk, grove den;Nee;Nee;;;Geen;Geen;NULL;NULL;;;NULL;;;;;;;M;M;M;M;Steekguts 30mm;Steekguts 30mm;Steekguts 25mm;Steekguts 20mm;;NA;NA;NA;Kopecky steekset 100cmü;Kopecky steekset 100cmü;Kopecky steekset 100cmü;Kopecky steekset 100cmü;;;;;;
P3e1db9a;6/12/2022;P3e1db9a_22;Bos;;;Loofbos;Bos;Amerikaanse eik, hulst;Nee;Nee;;;Geen;Geen;NULL;NULL;;;NULL;;;;;;;M;M;M;M;Steekguts 30mm;Steekguts 30mm;Steekguts 25mm;Steekguts 20mm;;NA;NA;NA;Kopecky steekset 100cmü;Kopecky steekset 100cmü;Kopecky steekset 100cmü;Kopecky steekset 100cmü;;;;;;
P8efdaef;7/12/2022;P8efdaef_22;Bos;;;Loofbos;Bos;Zwarte els, hazelaar, braam;Nee;Nee;;;Geen;Geen;NULL;NULL;;;NULL;;;;;;;M;M;M;M;Steekguts 30mm;Steekguts 30mm;Steekguts 25mm;Steekguts 20mm;;NA;NA;NA;Kopecky steekset 100cmü;Kopecky steekset 100cmü;Kopecky steekset 100cmü;Kopecky steekset 100cmü;;;;;;
P41a4a16;8/12/2022;P41a4a16_22;Bos;4, 11, 14, 15, 19;Natuur;Loofbos;Bos;Zomereik, braam, brandnetel, gras;Nee;Nee;;;Geen;Geen;NULL;NULL;;;NULL;;;;;;;M;M;M;M;Steekguts 30mm;Steekguts 30mm;Steekguts 25mm;Steekguts 20mm;;NA;NA;NA;Kopecky steekset 100cmü;Kopecky steekset 100cmü;Kopecky steekset 100cmü;Kopecky steekset 100cmü;;;;;;
P34ec378;9/12/2022;P34ec378_22;Bos;;;Naaldbos;Bos;Grove den, kardinaalsmuts, braam, brandnetel,;Nee;Nee;;;Geen;Boom;15;15;;;NULL;;;;;;;M&O;M;M;M;Steekguts 30mm;Steekguts 30mm;Steekguts 25mm;Steekguts 20mm;;NA;NA;NA;Kopecky steekset 100cmü;Kopecky steekset 100cmü;Kopecky steekset 100cmü;Kopecky steekset 100cmü;;;;;;
P6173d58;13/12/2022;P6173d58_22;Bos;;;Naaldbos;Bos;Amerikaanse eik, grove den, varen, mos;Nee;Nee;;;Geen;Geen;NULL;NULL;;;NULL;;;;;;;M;M;M;M;Steekguts 30mm;Steekguts 30mm;Steekguts 25mm;Steekguts 20mm;;NA;NA;NA;Kopecky steekset 100cmü;Kopecky steekset 100cmü;Kopecky steekset 100cmü;Kopecky steekset 100cmü;;;;;;
P66a5c2c;14/12/2022;P66a5c2c_22;Bos;;;Naaldbos;Bos;Grove den, lijsterbes, Amerikaanse vogelkers, varen, braam;Nee;Nee;;;Geen;Insporing;2, 6, 9, 14, 17, 21, 22;NULL;;;NULL;;;2, 6, 9, 14, 17, 21, 22;;;;M;M;M;M;Steekguts 30mm;Steekguts 30mm;Steekguts 25mm;Steekguts 20mm;;NA;NA;NA;Kopecky steekset 100cmü;Kopecky steekset 100cmü;Kopecky steekset 100cmü;Kopecky steekset 100cmü;;;;;;
P48e4528;15/12/2022;P48e4528_22;Bos;;;Loofbos;Bos;Zomereik, braam, riet;Nee;Nee;;;Geen;Geen;NULL;NULL;;;NULL;;;;;;;M;M;M;M;Steekguts 30mm;Steekguts 30mm;Steekguts 25mm;Steekguts 20mm;;NA;NA;NA;Kopecky steekset 100cmü;Kopecky steekset 100cmü;Kopecky steekset 100cmü;Kopecky steekset 100cmü;;;;;;
Pbefe2f2;16/12/2022;Pbefe2f2_22;Bos;;;Loofbos;Bos;Beuk, gewone esdoorn, braam;Nee;Ja;Convex;Midden;Geen;Geen;NULL;NULL;;;NULL;;;;;;;M&O;M;M;M;Steekguts 30mm;Steekguts 30mm;Steekguts 25mm;Steekguts 20mm;;NA;NA;NA;Kopecky steekset 100cmü;Kopecky steekset 100cmü;Kopecky steekset 100cmü;Kopecky steekset 100cmü;;;;;;
P8288d80;20/12/2022;P8288d80_22;Natuur;;;Loofbos;Bos;Gewone es, gewone esdoorn, braam, klimop, zomereik, vlier;Nee;Ja;Concaaf;Midden;Geen;Geen;NULL;NULL;;;NULL;;;;;;;M;M;M;M;Steekguts 30mm;Steekguts 30mm;Steekguts 25mm;Steekguts 20mm;;NA;NA;NA;Kopecky steekset 100cmü;Kopecky steekset 100cmü;Kopecky steekset 100cmü;Kopecky steekset 100cmü;Nee;;;;;
P7b34d5a;21/12/2022;P7b34d5a_22;Bos;;;Loofbos;Bos;Amerikaanse vogelkers, Amerikaanse eik, berk, zomereik, mos;Nee;Ja;Concaaf;Boven;Geen;Geen;NULL;NULL;;;NULL;;;;;;;M;M;M;M;Steekguts 30mm;Steekguts 30mm;Steekguts 25mm;Steekguts 20mm;;NA;NA;NA;Kopecky steekset 100cmü;Kopecky steekset 100cmü;Kopecky steekset 100cmü;Kopecky steekset 100cmü;;;;;;
P91e31cf;21/12/2022;P91e31cf_22;Natuur;;;Cultuurgrasland permanent;Grasland;Grassen;Nee;Nee;;;Geen;Geen;NULL;NULL;;;NULL;;;;;;;M;M;M;M;Steekguts 30mm;Steekguts 30mm;Steekguts 25mm;Steekguts 20mm;;NA;NA;NA;Kopecky steekset 100cmü;Kopecky steekset 100cmü;Kopecky steekset 100cmü;Kopecky steekset 100cmü;;;;;;
Pb0fce87;22/12/2022;Pb0fce87_22;Bos;;;Loofbos;Bos;Beuk;Nee;Ja;Concaaf;Boven;Geen;Geen;NULL;NULL;;;NULL;;;;;;;M;M;M;M;Steekguts 30mm;Steekguts 30mm;Steekguts 25mm;Steekguts 20mm;;NA;NA;NA;Kopecky steekset 100cmü;Kopecky steekset 100cmü;Kopecky steekset 100cmü;Kopecky steekset 100cmü;Nee;;;;;
Pbeed139;23/12/2022;Pbeed139_22;Bos;;;Loofbos;Bos;Beuk;Nee;Ja;Lineair;Midden;Geen;Geen;NULL;NULL;;;NULL;;;;;;;M;M;M;M;Steekguts 30mm;Steekguts 30mm;Steekguts 25mm;Steekguts 20mm;;NA;NA;NA;Kopecky steekset 100cmü;Kopecky steekset 100cmü;Kopecky steekset 100cmü;Kopecky steekset 100cmü;Nee;;;;;
P6c34f5c;10/01/2023;P6c34f5c_23;Natuur;;;Naaldbos;Bos;Grove den, boswilg, berk;Nee;Nee;;;Geen;Boom;4, 8;4, 8;;;;;;;;;;M;M;M;M;Steekguts 30mm;Steekguts 30mm;Steekguts 25mm;Steekguts 20mm;;NULL;;NA;Kopecky steekset 100cmü;Kopecky steekset 100cmü;Kopecky steekset 100cmü;Kopecky steekset 100cmü;Nee;NA;NA;;;
P7ff1d19;12/01/2023;P7ff1d19_23;Natuur;;;Loofbos;Bos;"Amerikaanse eik; boswilg, braam, riet";Nee;Nee;;;Geen;Geen;NULL;;;;;;;;;;;M;M;M;M;Steekguts 30mm;Steekguts 30mm;Steekguts 25mm;Steekguts 20mm;;NULL;;NA;Kopecky steekset 100cmü;Kopecky steekset 100cmü;Kopecky steekset 100cmü;Kopecky steekset 100cmü;Nee;NA;NA;;;
P4cd13f8;13/01/2023;P4cd13f8_23;Bos;;;Naaldbos;Bos;Grove den, Amerikaanse vogelkers, zomereik, varen;Nee;Nee;;;Geen;Geen;NULL;;;;;;;;;;;M;M;M;M;Steekguts 30mm;Steekguts 30mm;Steekguts 25mm;Steekguts 20mm;;NULL;;NA;Kopecky steekset 100cmü;Kopecky steekset 100cmü;Kopecky steekset 100cmü;Kopecky steekset 100cmü;Nee;NA;NA;;;
P7b974b9;17/01/2023;P7b974b9_23;Natuur;;;Loofbos;Bos;Zwarte els, berk, braam, brandnetel;Nee;Ja;Lineair;Midden;Geen;Geen;NULL;;;;;;;;;;;M;M;M;M;Steekguts 30mm;Steekguts 30mm;Steekguts 25mm;Steekguts 20mm;;NULL;;NA;Kopecky steekset 100cmü;Kopecky steekset 100cmü;Kopecky steekset 100cmü;Kopecky steekset 100cmü;Ja;NA;NA;;;
P8679843;17/01/2023;P8679843_23;Natuur;;;Cultuurgrasland permanent;Grasland;Gras, Amerikaanse eik;Nee;Nee;;;Geen;Boom;11, 14, 15, 19;11, 14, 15, 19;;;;;;;;;;M;M;M;M;Steekguts 30mm;Steekguts 30mm;Steekguts 25mm;Steekguts 20mm;;NULL;;NA;Kopecky steekset 100cmü;Kopecky steekset 100cmü;Kopecky steekset 100cmü;Kopecky steekset 100cmü;Nee;NA;NA;;;
P4b0f379;18/01/2023;P4b0f379_23;Bos;;;Loofbos;Bos;Zomereik, hulst, vlier, liguster, gewone es, kardinaalsmuts, linde, braam, klimop;Nee;Nee;;;Geen;Geen;NULL;;;;;;;;;;;M;M;M;M;Steekguts 30mm;Steekguts 30mm;Steekguts 25mm;Steekguts 20mm;;NULL;;NA;Kopecky steekset 100cmü;Kopecky steekset 100cmü;Kopecky steekset 100cmü;Kopecky steekset 100cmü;Nee;NA;NA;;;
Pb6be60c;19/01/2023;Pb6be60c_23;Natuur;;;Cultuurgrasland permanent;Grasland;Gras, boskers;Nee;Ja;Lineair;Midden;Geen;Boom;3, 5, 9, 10, 13;3, 5, 9, 10, 13;;;;;;;;;;M;M;M;M;Steekguts 30mm;Steekguts 30mm;Steekguts 25mm;Steekguts 20mm;;NULL;;NA;Kopecky steekset 100cmü;Kopecky steekset 100cmü;Kopecky steekset 100cmü;Kopecky steekset 100cmü;Ja;NA;NA;;;
P6326278;20/01/2023;P6326278_23;Bos;;;Loofbos;Bos;Braam, zomereik, meidoorn;Nee;Nee;;;Geen;Boom;9, 12, 13;9, 12, 13;;;;;;;;;;M;M;M;M;Steekguts 30mm;Steekguts 30mm;Steekguts 25mm;Steekguts 20mm;;NULL;;NA;Kopecky steekset 100cmü;Kopecky steekset 100cmü;Kopecky steekset 100cmü;Kopecky steekset 100cmü;Nee;NA;NA;;;
P6ea5c22;20/01/2023;P6ea5c22_23;Natuur;;;Halfnatuurlijk grasland;Grasland;Gras;Nee;Nee;;;Geen;Geen;NULL;;;;;;;;;;;M;M;M;M;Steekguts 30mm;Steekguts 30mm;Steekguts 25mm;Steekguts 20mm;;NULL;;NA;Kopecky steekset 100cmü;Kopecky steekset 100cmü;Kopecky steekset 100cmü;Kopecky steekset 100cmü;Nee;NA;NA;;;
P2f49783;25/01/2023;P2f49783_23;Natuur;;;Cultuurgrasland permanent;Grasland;Gras;Nee;Nee;;;Geen;Geen;NULL;;;;;;;;;;;M;M;M;M;Steekguts 30mm;Steekguts 30mm;Steekguts 25mm;Steekguts 20mm;;NULL;;NA;Kopecky steekset 100cmü;Kopecky steekset 100cmü;Kopecky steekset 100cmü;Kopecky steekset 100cmü;Nee;NA;NA;;;
P5084d11;25/01/2023;P5084d11_23;Bos;;;Loofbos;Bos;Amerikaanse eik, Amerikaanse vogelkers;Nee;Nee;;;Geen;Gracht;8, 12;;;8, 12;;;;;;;;M;M;M;M;Steekguts 30mm;Steekguts 30mm;Steekguts 25mm;Steekguts 20mm;;NULL;;NA;Kopecky steekset 100cmü;Kopecky steekset 100cmü;Kopecky steekset 100cmü;Kopecky steekset 100cmü;Nee;NA;NA;;;
P7f3ec04;27/01/2023;P7f3ec04_23;Natuur;;;Halfnatuurlijk grasland;Grasland;Gras, berk;Nee;Nee;;;Geen;Geen;NULL;;;;;;;;;;;M;M;M;M;Steekguts 30mm;Steekguts 30mm;Steekguts 25mm;Steekguts 20mm;;NULL;;NA;Kopecky steekset 100cmü;Kopecky steekset 100cmü;Kopecky steekset 100cmü;Kopecky steekset 100cmü;Nee;NA;NA;;;
P48abee0;31/01/2023;P48abee0_23;Bos;;;Loofbos;Bos;Zwarte els, grassen;Nee;Nee;;;Geen;Geen;NULL;;;;;;;;;;;M;M;M;M;Steekguts 30mm;Steekguts 30mm;Steekguts 25mm;Steekguts 20mm;;NULL;;NA;Kopecky steekset 100cmü;Kopecky steekset 100cmü;Kopecky steekset 100cmü;Kopecky steekset 100cmü;Nee;NA;NA;;;
Pa600504;1/02/2023;Pa600504_23;Bos;;;Loofbos;Bos;Veldesdoorn, gewone esdoorn;Nee;Nee;;;Geen;Geen;NULL;;;;;;;;;;;M;M;M;M;Steekguts 30mm;Steekguts 30mm;Steekguts 25mm;Steekguts 20mm;;NULL;;NA;Kopecky steekset 100cmü;Kopecky steekset 100cmü;Kopecky steekset 100cmü;Kopecky steekset 100cmü;Nee;NA;NA;;;
P50147c5;2/02/2023;P50147c5_23;Bos;;;Naaldbos;Bos;Grove den, mossen, grassen, berk;Nee;Nee;;;Geen;Geen;NULL;;;;;;;;;;;M;M;M;M;Steekguts 30mm;Steekguts 30mm;Steekguts 25mm;Steekguts 20mm;;NULL;;NA;Kopecky steekset 100cmü;Kopecky steekset 100cmü;Kopecky steekset 100cmü;Kopecky steekset 100cmü;Nee;NA;NA;;;
P50cd7ff;2/02/2023;P50cd7ff_23;Bos;;;Naaldbos;Bos;Grove den, berk;Nee;Nee;;;Geen;Geen;NULL;;;;;;;;;;;M;M;M;M;Steekguts 30mm;Steekguts 30mm;Steekguts 25mm;Steekguts 20mm;;NULL;;NA;Kopecky steekset 100cmü;Kopecky steekset 100cmü;Kopecky steekset 100cmü;Kopecky steekset 100cmü;Nee;NA;NA;;;
P5c80272;3/02/2023;P5c80272_23;Bos;;;Naaldbos;Bos;Grove den, beuk, hulst, varen;Nee;Nee;;;Geen;Geen;NULL;;;;;;;;;;;M;M;M;M;Steekguts 30mm;Steekguts 30mm;Steekguts 25mm;Steekguts 20mm;;NULL;;NA;Kopecky steekset 100cmü;Kopecky steekset 100cmü;Kopecky steekset 100cmü;Kopecky steekset 100cmü;Nee;NA;NA;;;
P548d259;7/02/2023;P548d259_23;Bos;;;Naaldbos;Bos;Grove den, berk, Amerikaanse vogelkers, zomereik, taxus, klimop, wilde kamperfoelie;Nee;Nee;;;Geen;Geen;NULL;;;;;;;;;;;M&O;M;M;M;Steekguts 30mm;Steekguts 30mm;Steekguts 25mm;Steekguts 20mm;;NULL;;NA;Kopecky steekset 100cmü;Kopecky steekset 100cmü;Kopecky steekset 100cmü;Kopecky steekset 100cmü;Nee;NA;NA;;;
P5cc040c;7/02/2023;P5cc040c_23;Bos;;;Naaldbos;Bos;Fijnspar, braam;Nee;Nee;;;Geen;Boom;4, 11, 20;4, 11, 20;;;;;;;;;;M;M;M;M;Steekguts 30mm;Steekguts 30mm;Steekguts 25mm;Steekguts 20mm;;NULL;;NA;Kopecky steekset 100cmü;Kopecky steekset 100cmü;Kopecky steekset 100cmü;Kopecky steekset 100cmü;Nee;NA;NA;;;
P4749240;8/02/2023;P4749240_23;Ruimtebeslag parken en recreatiedomeinen;;;Loofbos;Bos;Zomereik, sneeuwbes, klimop, meidoorn;Nee;Nee;;;Geen;Verharding/constructie;2, 5, 9;;;;2, 5, 9;;;;;;;M&O;M;M;M;Steekguts 30mm;Steekguts 30mm;Steekguts 25mm;Steekguts 20mm;;NULL;;NA;Kopecky steekset 100cmü;Kopecky steekset 100cmü;Kopecky steekset 100cmü;Kopecky steekset 100cmü;Nee;NA;NA;;;
P2613da6;9/02/2023;P2613da6_23;Bos;;;Loofbos;Bos;Zomereik, braam;Nee;Nee;;;Geen;Stenigheid;3, 5, 9, 10;;;;;;3, 5, 9, 10;;;;;M;M;M;M;Steekguts 30mm;Steekguts 30mm;Steekguts 25mm;Steekguts 20mm;;NULL;;NA;Kopecky steekset 100cmü;Kopecky steekset 100cmü;Kopecky steekset 100cmü;Kopecky steekset 100cmü;Nee;NA;NA;;;
P77d4412;10/02/2023;P77d4412_23;Bos;;;Loofbos;Bos;Beuk, gewone esdoorn, zomereik;Nee;Nee;;;Geen;Boom;9;9;;;;;;;;;;M;M;M;M;Steekguts 30mm;Steekguts 30mm;Steekguts 25mm;Steekguts 20mm;;NULL;;NA;Kopecky steekset 100cmü;Kopecky steekset 100cmü;Kopecky steekset 100cmü;Kopecky steekset 100cmü;Nee;NA;NA;;;
P4337a62;10/02/2023;P4337a62_23;Natuur;;;Loofbos;Bos;Zwarte els;Nee;Nee;;;Geen;Geen;NULL;;;;;;;;;;;M;M;M;M;Steekguts 30mm;Steekguts 30mm;Steekguts 25mm;Steekguts 20mm;;NULL;;NA;Kopecky steekset 100cmü;Kopecky steekset 100cmü;Kopecky steekset 100cmü;Kopecky steekset 100cmü;Nee;NA;NA;;;
P794d793;14/02/2023;P794d793_23;Natuur;;;Loofbos;Bos;Grove den, zomereik, berk, wilde kamperfoelie, rhododendron, Amerikaanse eik;Nee;Nee;;;Geen;Geen;NULL;;;;;;;;;;;M;M;M;M;Steekguts 30mm;Steekguts 30mm;Steekguts 25mm;Steekguts 20mm;;NULL;;NA;Kopecky steekset 100cmü;Kopecky steekset 100cmü;Kopecky steekset 100cmü;Kopecky steekset 100cmü;Nee;NA;NA;;;
Pb657c4f;15/02/2023;Pb657c4f_23;Natuur;;;Populieren;Bos;Populier, hazelaar, braam;Nee;Ja;Concaaf;Midden;Geen;Geen;NULL;;;;;;;;;;;M;M;M;M;Steekguts 30mm;Steekguts 30mm;Steekguts 25mm;Steekguts 20mm;;NULL;;NA;Kopecky steekset 100cmü;Kopecky steekset 100cmü;Kopecky steekset 100cmü;Kopecky steekset 100cmü;Nee;NA;NA;;;
